505 Games,Ghostrunner,https://store.steampowered.com/app/1139900/Ghostrunner/
Bloober Team,Observer:System Redux,https://store.steampowered.com/app/1386900/Observer_System_Redux/
Indie Games Poland Foundation,Danger Scavenger,https://store.steampowered.com/app/1169740/Danger_Scavenger/
Indie Games Poland Foundation,Fury Unleashed,https://store.steampowered.com/app/465200/Fury_Unleashed/
Indie Games Poland Foundation,Gatewalkers,https://store.steampowered.com/app/1341330/Gatewalkers_Alpha/
Indie Games Poland Foundation,Hell Architect,https://store.steampowered.com/app/1063980/Hell_Architect/
Indie Games Poland Foundation,Inkulinati,https://store.steampowered.com/app/957960/Inkulinati/
Indie Games Poland Foundation,Lust from Beyond,https://store.steampowered.com/app/1401680/Lust_from_Beyond_Scarlet/
Indie Games Poland Foundation,Model Builder,https://store.steampowered.com/app/1164250/Model_Builder/
Indie Games Poland Foundation,Rustler,https://store.steampowered.com/app/1232710/Rustler_Prologue/
Indie Games Poland Foundation,SAD RPG: A Social Anxiety Role Playing Game,https://store.steampowered.com/app/857760/SAD_RPG_A_Social_Anxiety_Role_Playing_Game/
Indie Games Poland Foundation,Siege Survival: Gloria Victis,https://store.steampowered.com/app/1362420/Siege_Survival_Gloria_Victis_Prologue
Indie Games Poland Foundation,Strings Theory,https://store.steampowered.com/app/1402030/Strings_Theory/
Indie Games Poland Foundation,The Last Show of Mr. Chardish,https://store.steampowered.com/app/1397140/The_Last_Show_of_Mr_Chardish_Act_I/
Indie Games Poland Foundation,Uragun,https://store.steampowered.com/app/724000/Uragun/
Indie Games Poland Foundation,Werewolf: The Apocalypse - Heart of the Forest,https://store.steampowered.com/app/1342620/Werewolf_The_Apocalypse__Heart_of_the_Forest/
NIS America,Disgaea 4 Complete+,https://store.steampowered.com/app/1233880/Disgaea_4_Complete/
NIS America,Saviors of Sapphire Wings / Stranger of Sword City Revisited,https://store.steampowered.com/app/1363840/Saviors_of_Sapphire_Wings__Stranger_of_Sword_City_Revisited/
NIS America,The Legend of Heroes: Trails of Cold Steel IV,https://store.steampowered.com/app/1198090/The_Legend_of_Heroes_Trails_of_Cold_Steel_IV/
NIS America,Ys IX: Monstrum Nox,https://store.steampowered.com/app/1351630/Ys_IX_Monstrum_Nox/
tinyBuild,Black Skylands,https://store.steampowered.com/app/1143810/Black_Skylands/
tinyBuild,Hello Neighbor 2,https://www.helloneighbor2.com/
tinyBuild,Kill It With Fire,https://store.steampowered.com/app/1291500/Kill_It_With_Fire_Ignition/
tinyBuild,Mayhem In Single Valley,https://store.steampowered.com/app/1282600/Mayhem_in_Single_Valley_Confessions/
tinyBuild,Not For Broadcast,https://store.steampowered.com/app/1201400/Not_For_Broadcast_Prologue/
tinyBuild,Trash Sailors,https://store.steampowered.com/app/1132030/Trash_Sailors/
tinyBuild,Undungeon,https://store.steampowered.com/app/928990/Undungeon/
United Label / CI Games,Eldest Souls,https://store.steampowered.com/app/1108590/Eldest_Souls/
United Label / CI Games,R̦ki,https://store.steampowered.com/app/1067540/Rki/
101XP,The Life and Suffering of Sir Brante,https://store.steampowered.com/app/1272160/The_Life_and_Suffering_of_Sir_Brante/
Bless Unleashed,Bless Unleashed,https://www.blessunleashedpc.com/
Digipen Institute of Technology,DigiPen Institute of Technology Student Games,https://store.steampowered.com/search/?publisher=DigiPen%20Institute%20of%20Technology
Headup Games,Pumpkin Jack,https://store.steampowered.com/app/1186640/Pumpkin_Jack/
Headup Games,Tinkertown,https://store.steampowered.com/app/1276660/Tinkertown/
Hypetrain Digital,Black Book,https://store.steampowered.com/app/1284240/Black_Book_Prologue/
Hypetrain Digital,Linked Mask,https://store.steampowered.com/app/1111590/Linked_Mask/
Hypetrain Digital,Stoneshard,https://store.steampowered.com/app/625960/Stoneshard/
Hypetrain Digital,Suchart: Genius Painter Simulator,https://store.steampowered.com/app/1293180/SuchArt_Genius_Painter_Simulator/
Hypetrain Digital,There is no Light,https://store.steampowered.com/app/1132980/There_Is_No_Light/
Hypetrain Digital,Tower Princess,https://store.steampowered.com/app/1138650/Tower_Princess/
Hypetrain Digital,Tunche,https://store.steampowered.com/app/887450/Tunche/
Hypetrain Digital,Voidtrain,https://store.steampowered.com/app/1159690/Voidtrain/
Lake Washington Institute of Technology,Finnegan,https://swansonsart.itch.io/finnegan
Lake Washington Institute of Technology,Project Ile,https://grantmhargraves.itch.io/project-ile-pax-2020-demo
Lake Washington Institute of Technology,Venture: Journey to Carpathia,https://carpathian-games.itch.io/venture-journey-to-carpathia
Lake Washington Institute of Technology,Witch's Brew,https://witchesbrewdev.itch.io/witchs-brew
Manticore Games,Core Game Platform,https://coregames.com
MiHoYo Limited,Genshin Impact,https://genshin.mihoyo.com/en
Modus Games,Ary and the Secret of Seasons,https://store.steampowered.com/app/935570/Ary_and_the_Secret_of_Seasons/
Modus Games,Cris Tales,https://modusgames.com/cris-tales/demo/
Modus Games,Degrees of Separation,https://store.steampowered.com/app/809880/Degrees_of_Separation/
Modus Games,Remothered:Broken Porcelain,https://store.steampowered.com/app/1142390/Remothered_Broken_Porcelain/
Modus Games,Skully,https://store.steampowered.com/app/1249110/Skully/
Modus Games,Trine 4: The Nightmare Prince,https://store.steampowered.com/app/690640/Trine_4_The_Nightmare_Prince/
Neowiz,8Doors,https://store.steampowered.com/app/668550/8Doors_Arums_Afterlife_Adventure/
Neowiz,Blade Assault,https://store.steampowered.com/app/1367300/Blade_Assault/
Neowiz,Dandy Ace,https://store.steampowered.com/app/1037130/Dandy_Ace/
Neowiz,Metal Unit,https://store.steampowered.com/app/1173200/Metal_Unit/
Neowiz,Skul: The Hero Slayer,https://store.steampowered.com/app/1147560/Skul_The_Hero_Slayer/
PM Studios inc.,Exophobia,https://store.steampowered.com/app/1189220/Exophobia/
PM Studios inc.,Guts 'N Goals,https://store.steampowered.com/app/1352380/Guts_N_Goals_Preseason/
The Arcade Crew,KUNAI,https://store.steampowered.com/app/1001800/KUNAI/
The Arcade Crew,The Last Spell,https://store.steampowered.com/app/1105670/The_Last_Spell/
PAX Indie Showcase,Anew: The Distant Light,https://store.steampowered.com/app/905530/Anew_The_Distant_Light/
PAX Indie Showcase,Boyfriend Dungeon,https://store.steampowered.com/app/674930/Boyfriend_Dungeon/
PAX Indie Showcase,Dap,https://meltingparrot.itch.io/dap
PAX Indie Showcase,Dreamscaper,https://store.steampowered.com/app/1253950/Dreamscaper_Prologue/
PAX Indie Showcase,Gamedec,https://store.steampowered.com/app/917720/Gamedec/
PAX Indie Showcase,Innchanted,https://store.steampowered.com/app/1369720/Innchanted/
PAX Indie Showcase,JUSTICE SUCKS: RECHARGED,https://store.steampowered.com/app/856890/JUSTICE_SUCKS_RECHARGED/
PAX Indie Showcase,Later Alligator,https://store.steampowered.com/app/966320/Later_Alligator/
PAX Indie Showcase,Polter Pals,https://store.steampowered.com/app/1303860/Polter_Pals/
PAX Indie Showcase,Ring of Pain,https://store.steampowered.com/app/998740/Ring_of_Pain/
PAX Indie Showcase,Stronghold: Warlords,https://store.steampowered.com/app/907650/Stronghold_Warlords/
PAX Indie Showcase,Swapette Showdown,https://store.steampowered.com/app/862900/Swapette_Showdown/
PAX Indie Showcase,The Last Cube,https://store.steampowered.com/app/903630/The_Last_Cube/
PAX Indie Showcase,TopplePOP : Bungee Blockbusters,https://store.steampowered.com/app/1175770/TopplePOP_Bungee_Blockbusters
PAX Indie Showcase,TrickShot,https://store.steampowered.com/app/1234920/TrickShot/
PAX Indie Showcase,Unpacking,https://store.steampowered.com/app/1135690/Unpacking/
PAX Rising,22 Racing Series,https://www.pavillionhub.com/app/#/app/P2KEUfHizU8jzCzdkijS7F93B6RQG8cyGuSAMjJfQns2n7S
PAX Rising,30XX,https://store.steampowered.com/app/1029210/30XX/
PAX Rising,B.ARK,https://demo.barkthegame.com/
PAX Rising,Button City,https://store.steampowered.com/app/1273750/Button_City/
PAX Rising,Circadian City,https://store.steampowered.com/app/1045430/Circadian_City/
PAX Rising,Cricket: Jae's Really Peculiar Game,https://store.steampowered.com/app/1381520/Cricket_Jaes_Really_Peculiar_Game/
PAX Rising,Darksburg,https://darksburg.com/darksburg-paxonline/
PAX Rising,Fight Crab,https://store.steampowered.com/app/1213750/Fight_Crab/
PAX Rising,Fire Tonight,https://store.steampowered.com/app/1188900/Fire_Tonight/
PAX Rising,Genesis Noir,https://store.steampowered.com/app/735290/Genesis_Noir/
PAX Rising,Guile & Glory: Firstborn,https://store.steampowered.com/app/1252210/Guile__Glory_Firstborn/
PAX Rising,Hamster Scramble,https://treasurecoastgames.itch.io/ham-scram-demo
PAX Rising,Henry Mosse and the Wormhole Conspiracy,https://www.mosseadventure.com
PAX Rising,KungFu Kickball,https://www.microsoft.com/store/productid/9nv89tg3fq89
PAX Rising,Neko Ghost Jump!,https://store.steampowered.com/app/1194750/Neko_Ghost_Jump/
PAX Rising,Neon Noodles,https://store.steampowered.com/app/990900/Neon_Noodles__Cyberpunk_Kitchen_Automation/
PAX Rising,Nine Witches: Family Disruption,https://store.steampowered.com/app/1034930/Nine_Witches_Family_Disruption__Prologue/
PAX Rising,Operation Armstrong,https://store.steampowered.com/app/1145490/Operation_Armstrong/
PAX Rising,Operation: Tango,https://store.steampowered.com/app/1377150/Operation_Tango__Demo/
PAX Rising,Paradise Killer,https://store.steampowered.com/app/1160220/Paradise_Killer/
PAX Rising,Path of Titans,https://pathoftitans.com/paxonline
PAX Rising,Projection: First Light,https://store.steampowered.com/app/726490/Projection_First_Light/
PAX Rising,Quantum Suicide,https://cottoncandycyanide.itch.io/quantum-suicide
PAX Rising,Republic of Jungle,https://republicofjungle.com/host
PAX Rising,Rhythm of the Universe: Ionia,https://store.steampowered.com/app/1121140/Rhythm_of_the_Universe_Ionia/
PAX Rising,SMASH BALL,https://store.steampowered.com/app/905360/Smash_Ball/
PAX Rising,Solasta: Crown of the Magister,https://store.steampowered.com/app/1096530/Solasta_Crown_of_the_Magister/
PAX Rising,Starstruck: Hands of Time,https://store.steampowered.com/app/1297720/Starstruck_Prologue/
PAX Rising,Suzerain,https://store.steampowered.com/app/1207650/Suzerain/
PAX Rising,The Hand of Merlin,https://store.steampowered.com/app/600610/The_Hand_of_Merlin/
PAX Rising,The Invisible Hand,https://store.steampowered.com/app/628200/The_Invisible_Hand/
PAX Rising,This Starry Void,http://chironexstudios.itch.io/this-starry-void
PAX Rising,Twin Stick Heroes,https://store.steampowered.com/app/1324710/Twin_Stick_Heroes/
PAX Rising,YesterMorrow,https://store.steampowered.com/app/1210490/YesterMorrow/
astragon Entertainment,Bus Simulator 21,https://www.bussimulator-game.de/landing-en.php
astragon Entertainment,Drone Swarm: Deluxe Edition,https://store.steampowered.com/app/401760/Drone_Swarm/
astragon Entertainment,Liftoff: Drone Racing - Deluxe Edition,https://www.liftoff-game.com/liftoff-drone-racing
Bethesda,Arkane 20th Anniversary Collection,https://store.steampowered.com/bundle/15587/Arkane_20th_Anniversary_Bundle/
Bethesda,Fallout 76: Wastelanders,https://fallout.bethesda.net/en/buy-now
Bethesda,The Elder Scrolls Online: Greymoor,https://store.steampowered.com/app/1205430/The_Elder_Scrolls_Online__Greymoor/
Bethesda,Wolfenstein: Alt History Collection,https://store.steampowered.com/bundle/15435/Wolfenstein_Alt_History_Collection/
Coatsink,Cake Bash,https://store.steampowered.com/app/971690/Cake_Bash/
Coatsink,PHOGS!,https://store.steampowered.com/app/850320/PHOGS/
Codemasters,DIRT 5,https://store.steampowered.com/app/1038250/DIRT_5/
SEGA,Puyo Puyo Tetris 2,https://puyo.sega.com/tetris2/
Team 17 Buy Now,Main Assembly,https://store.steampowered.com/app/1078920/Main_Assembly/
Team 17 Buy Now,Moving Out,https://store.steampowered.com/app/996770/Moving_Out/
Team 17 Buy Now,Neon Abyss,https://store.steampowered.com/app/788100/Neon_Abyss/
Team 17 The Survivalists,The Survivalists,https://store.steampowered.com/app/897450/The_Survivalists/
Team 17 Upcoming,Crown Trick,https://store.steampowered.com/app/1000010/Crown_Trick/
Team 17 Upcoming,Going Under,https://store.steampowered.com/app/1154810/Going_Under/
Team 17 Upcoming,Greak: Memories of Azur,https://store.steampowered.com/app/1311070/Greak_Memories_of_Azur/
Team 17 Upcoming,Hammerting,https://store.steampowered.com/app/760650/Hammerting/
Team 17 Upcoming,Monster Sanctuary,https://store.steampowered.com/app/814370/Monster_Sanctuary/
Excalibur Games,Ranch Simulator,[messaging-link]
EXOR Studios,The Riftbreaker,https://store.steampowered.com/app/780310/The_Riftbreaker/
Green Man Gaming Publishing,Lovingly Evil,https://store.steampowered.com/app/1247020/Lovingly_Evil/
Green Man Gaming Publishing,Re:Turn - One Way Trip,https://store.steampowered.com/app/1195360/ReTurn__One_Way_Trip/
Green Man Gaming Publishing,Skybolt Zack,https://www.nintendo.co.uk/Games/Nintendo-Switch-download-software/Skybolt-Zack-1666075.html
Merge Games,Dwarfheim,https://dwarfheim.com/pax-egx/
Merge Games,Morbid: The Seven Acolytes,https://store.steampowered.com/app/1140890/Morbid_The_Seven_Acolytes/
Perfect World Entertainment,Torchlight III,https://store.steampowered.com/app/1030210/Torchlight_III/
Sold Out,Disjunction,https://store.steampowered.com/app/979310/Disjunction/
Sold Out,Gestalt: Steam & Cinder,https://store.steampowered.com/app/1231990/Gestalt_Steam__Cinder/
Sold Out,KeyWe,https://store.steampowered.com/app/1242980/KeyWe/
Thing Trunk,Hellcard,https://store.steampowered.com/app/1201540/HELLCARD/
Leftfield Collection,Chill Tweets to Nest to,https://perky.github.io/ChillTweetsToNestTo/index.html
Leftfield Collection,Hazuki,https://graft.games/hazuki.html
Leftfield Collection,MENU NEW GAME+,https://spelafort.itch.io/menu-new-game-plus
Leftfield Collection,Neurocracy,http://omnipedia.app
Leftfield Collection,RoboCo,https://store.steampowered.com/app/1067220/RoboCo/
Leftfield Collection,Solace State,https://store.steampowered.com/app/928000/Solace_State/
Leftfield Collection,Spinch,https://store.steampowered.com/app/794240/Spinch/
Leftfield Collection,Test Tube Titans,https://ghosttime.itch.io/test-tube-titans-taster-trial
Leftfield Collection,The Boy In The Book,https://www.theboyinthebook.co.uk/
Leftfield Collection,The Indifferent Wonder of an Edible Place,https://studio-oleomingus.itch.io/the-indifferent-wonder-of-an-edible-place
Leftfield Collection,The Last Moments of a Doomed Spaceship,https://cephalopodunk.itch.io/the-last-moments-of-a-doomed-spaceship
Leftfield Collection,Umurangi Generation,https://store.steampowered.com/app/1223500/Umurangi_Generation/
Leftfield Collection,Ynglet,https://store.steampowered.com/app/1015920/Ynglet/
Leftfield Collection,You Suck at Parking,https://www.yousuckatparking.cc
Big Sugar / Digerati,Guild of Darksteel,https://store.steampowered.com/app/1356580/Guild_of_Darksteel/
Big Sugar / Digerati,Nongunz: Doppelganger Edition,https://store.steampowered.com/app/1304780/Nongunz_Doppelganger_Edition/
Big Sugar / Digerati,Overloop,https://store.steampowered.com/app/720660/Overloop/
Big Sugar / Digerati,Rangok Skies,https://store.steampowered.com/app/1262140/Rangok_Skies/
Big Sugar / Digerati,The Magister,https://store.steampowered.com/app/1304770/The_Magister/
Big Sugar / Digerati,Unto The End,https://store.steampowered.com/app/600080/Unto_The_End/
Gamera Game,Firework,https://store.steampowered.com/app/1288310/Firework/
Gamera Game,The Rewinder,https://store.steampowered.com/app/1161170/
Gamera Game,Warriors of the Nile,https://store.steampowered.com/app/1267470/Warriors_of_the_Nile/
